Timestamp,ท่านมีความยินดีในการตอบแบบสอบถามครั้งนี้หรือไม่,gender,age,education,job,income,book_type,directory_type,fiction_type,fiction_catagory,type_1,type_2,type_3,category_1,category_2,category_3,Purchase_CH,frequency,type_3m,type_6m,category_3m,category_6m,avg_cost,cost_per_book,favorite_autor,favorite_book,buy_in_6m,,,,,,
7/1/2024 18:40,ยินดีตอบแบบสอบถาม,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",บันเทิงคดี (ตอบข้อ 5 - 6),สุขภาพ / อาหาร / ความงาม,นวนิยาย,ผจญภัย / แฟนตาซี,นิยาย เเละวรรณกรรม,สุขภาพ เเละการดูเเลรักษา,การศึกษา เเละการเรียนรู้,หนังสือการ์ตูน,นิยาย,สุขภาพ เเละความงาม,ซื้อออนไลน์,2 - 3 เดือนครั้ง,นิยาย เเละวรรณกรรม,นิยาย เเละวรรณกรรม,นิยาย,นิยาย,201 - 500 บาท,201 - 500 บาท,-,คุณอาเรียโต๊ะข้างๆ พูดรัสเซียหวานใส่ซะหัวใจจะวาย,นิยาย,,,,,,
7/1/2024 19:07,ยินดีตอบแบบสอบถาม,ชาย,30-39 ปี,มัธยมปลาย หรือเทียบเท่า,พนักงานบริษัทเอกชน,"15,001 – 30,000 บาท",บันเทิงคดี (ตอบข้อ 5 - 6),งานอดิเรก / งานฝีมือ,นิยายภาพ,ความรัก,การศึกษา เเละการเรียนรู้,การศึกษา เเละการเรียนรู้,การศึกษา เเละการเรียนรู้,หนังสือการ์ตูน,หนังสือการ์ตูน,หนังสือการ์ตูน,ซื้อที่ร้านหนังสือ,2 - 3 เดือนครั้ง,นิยาย เเละวรรณกรรม,นิยาย เเละวรรณกรรม,หนังสือการ์ตูน,หนังสือการ์ตูน,501 - 800 บาท,501 - 800 บาท,เรจิ มิยะจิมะ,แฟนเช่า,แฟนเช่า หนุ่มเย็บผ้ากับสาวคอสเพลย์,,,,,,
7/1/2024 19:08,ยินดีตอบแบบสอบถาม,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,พนักงานรัฐวิสาหกิจ,"0 - 15,000 บาท",บันเทิงคดี (ตอบข้อ 5 - 6),ความรู้รอบตัว,เรื่องสั้น,ตลกขำขัน,สุขภาพ เเละการดูเเลรักษา,ประวัติศาสตร์ เเละวัฒนธรรม,นิยาย เเละวรรณกรรม,หนังสือการ์ตูน,นิยาย,หนังสือท่องเที่ยว,ซื้อที่ร้านหนังสือ,นานกว่า 3 เดือนต่อครั้ง,นิยาย เเละวรรณกรรม,นิยาย เเละวรรณกรรม,หนังสือการ์ตูน,หนังสือการ์ตูน,ไม่เกิน 200 บาท,ไม่เกิน 200 บาท,-,หนังสือการ์ตูน,ไม่ได้ซื้อ,,,,,,
7/1/2024 19:56,ยินดีตอบแบบสอบถาม,หญิง,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",สารคดี (ตอบข้อ 4),ความรู้รอบตัว,นวนิยาย,ผจญภัย / แฟนตาซี,นิยาย เเละวรรณกรรม,วิทยาการ เเละเทคโนโลยี,การศึกษา เเละการเรียนรู้,นิยาย,หนังสือการ์ตูน,คอมพิวเตอร์,ซื้อที่ร้านหนังสือ,นานกว่า 3 เดือนต่อครั้ง,นิยาย เเละวรรณกรรม,นิยาย เเละวรรณกรรม,นิยาย,นิยาย,201 - 500 บาท,201 - 500 บาท,เฟิงหั่วซี่จูโหว,กระบี่จงมา,กระบี่จงมา ดาปหาญกล้าฝ่าแดนยุทธ,,,,,,
7/1/2024 20:15,ยินดีตอบแบบสอบถาม,ชาย,15-20 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",บันเทิงคดี (ตอบข้อ 5 - 6),ความรู้รอบตัว,นิยายภาพ,ผจญภัย / แฟนตาซี,นิยาย เเละวรรณกรรม,การศึกษา เเละการเรียนรู้,วิทยาการ เเละเทคโนโลยี,หนังสือการ์ตูน,นิยาย,หนังสือเรียน,ซื้อออนไลน์,นานกว่า 3 เดือนต่อครั้ง,นิยาย เเละวรรณกรรม,นิยาย เเละวรรณกรรม,นิยาย,นิยาย,201 - 500 บาท,201 - 500 บาท,-,-,นิยาย,,,,,,
7/2/2024 1:12,ยินดีตอบแบบสอบถาม,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,นักศึกษา,"0 - 15,000 บาท",สารคดี (ตอบข้อ 4),เทคโนโลยี / คอมพิวเตอร์,นวนิยาย,วิทยาศาสตร์ / ไซไฟ,วิทยาการ เเละเทคโนโลยี,การศึกษา เเละการเรียนรู้,ศาสนา เเละปรัชญา,คอมพิวเตอร์,หนังสือการ์ตูน,หนังสือเรียน,ซื้อที่ร้านหนังสือ,นานกว่า 3 เดือนต่อครั้ง,วิทยาการ เเละเทคโนโลยี,วิทยาการ เเละเทคโนโลยี,คอมพิวเตอร์,คอมพิวเตอร์,501 - 800 บาท,ไม่เกิน 200 บาท,-,Data science,"Data science, ภาษา C",,,,,,
7/2/2024 9:18,ยินดีตอบแบบสอบถาม,ชาย,21-29 ปี,ปวส.,พนักงานบริษัทเอกชน,"15,001 – 30,000 บาท",บันเทิงคดี (ตอบข้อ 5 - 6),ความรู้รอบตัว,นวนิยาย,ตลกขำขัน,นิยาย เเละวรรณกรรม,ประวัติศาสตร์ เเละวัฒนธรรม,วิทยาการ เเละเทคโนโลยี,หนังสือการ์ตูน,นิยาย,คอมพิวเตอร์,ซื้อออนไลน์,นานกว่า 3 เดือนต่อครั้ง,นิยาย เเละวรรณกรรม,นิยาย เเละวรรณกรรม,หนังสือการ์ตูน,หนังสือการ์ตูน,201 - 500 บาท,ไม่เกิน 200 บาท,โอดะ,onepiece,onepiece,,,,,,
7/2/2024 12:25,ยินดีตอบแบบสอบถาม,ชาย,21-29 ปี,ปริญญาโท,ธุรกิจส่วนตัว,"15,001 – 30,000 บาท",บันเทิงคดี (ตอบข้อ 5 - 6),งานอดิเรก / งานฝีมือ,นิยายภาพ,ผจญภัย / แฟนตาซี,นิยาย เเละวรรณกรรม,ธุรกิจ เเละการเงิน,สุขภาพ เเละการดูเเลรักษา,หนังสือการ์ตูน,วรรณกรรม,ไลฟ์สไตล์,ซื้อออนไลน์,นานกว่า 3 เดือนต่อครั้ง,นิยาย เเละวรรณกรรม,ธุรกิจ เเละการเงิน,หนังสือการ์ตูน,ไลฟ์สไตล์,"มากกว่า 1,500 บาท",501 - 800 บาท,~,ทุกเล่ม,เกลา หรือ (จำชื่อไม่ได้)​,,,,,,
7/2/2024 14:22,ยินดีตอบแบบสอบถาม,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,พนักงานบริษัทเอกชน,"15,001 – 30,000 บาท",บันเทิงคดี (ตอบข้อ 5 - 6),สารคดี / ประวัติศาสตร์ / ชีวประวัติ,การ์ตูน,ผจญภัย / แฟนตาซี,การ์ตูน,ประวัติศาสตร์ เเละวัฒนธรรม,การศึกษา เเละการเรียนรู้,หนังสือการ์ตูน,ไลฟ์สไตล์,คอมพิวเตอร์,ซื้อที่ร้านหนังสือ,2 - 3 เดือนครั้ง,นิยาย เเละวรรณกรรม,นิยาย เเละวรรณกรรม,หนังสือการ์ตูน,หนังสือการ์ตูน,201 - 500 บาท,ไม่เกิน 200 บาท,-,ไม่มี,การ์ตูนญี่ปุ่น,,,,,,
7/3/2024 18:00,ยินดีตอบแบบสอบถาม,ชาย,21-29 ปี,ปริญญาตรี หรือเทียบเท่า,ว่างงาน,"0 - 15,000 บาท",สารคดี (ตอบข้อ 4),วิทยาศาสตร์ / ดาราศาสตร์,นิยายภาพ,วิทยาศาสตร์ / ไซไฟ,วิทยาการ เเละเทคโนโลยี,การศึกษา เเละการเรียนรู้,ประวัติศาสตร์ เเละวัฒนธรรม,หนังสือการ์ตูน,ประวัติศาสตร์สงครามและอาวุธ,Concept art,งานสัปดาห์หนังสือแห่งชาติ,นานกว่า 3 เดือนต่อครั้ง,ไม่ได้ซื้อ,สารคดี สงครามโลก,คอมพิวเตอร์,โหราศาสตร์ ดูดวง ฮวงจุ้ย,201 - 500 บาท,201 - 500 บาท,ไม่มี,All tomorrows,ยานเกราะสมัย ww1 และ ww2 หนังสือการ์ตูนจากผลงานทีสิตนักศึกษาไทย,,,,,,
